sid,name
1,CKH HOLDINGS
2,CLP HOLDINGS
3,HK & CHINA GAS
4,WHARF HOLDINGS
5,HSBC HOLDINGS
6,POWER ASSETS
7,HK FINANCE INV
8,PCCW
9,KEYNE LTD
10,HANG LUNG GROUP
11,HANG SENG BANK
12,HENDERSON LAND
14,HYSAN DEV
15,VANTAGE INT'L
16,SHK PPT
17,NEW WORLD DEV
18,ORIENTAL PRESS
19,SWIRE PACIFIC A
21,GREAT CHI PPT
22,MEXAN
23,BANK OF E ASIA
24,BURWILL
25,CHEVALIER INT'L
26,CHINA MOTOR BUS
27,GALAXY ENT
28,TIAN AN
29,DYNAMIC HOLD
30,BAN LOONG HOLD
31,CHINA AEROSPACE
32,CROSS-HAR(HOLD)
33,AMBER HILL FIN
34,KOWLOON DEV
35,FE CONSORT INTL
36,FE HLDGS INTL
37,FE HOTELS
38,FIRST TRACTOR
39,CH BEIDAHUANG
40,GOLD PEAK
41,GREAT EAGLE H
42,NE ELECTRIC
43,C.P. POKPHAND
45,HK&S HOTELS
46,COMPUTER & TECH
47,HOP HING GROUP
48,C AUTO INT DECO
50,HK FERRY (HOLD)
51,HARBOUR CENTRE
52,FAIRWOOD HOLD
53,GUOCO GROUP
55,NEWAY GROUP
56,ALLIED PPT (HK)
57,CHEN HSONG HOLD
58,SUNWAY INT'L
59,SKYFAME REALTY
60,HK FOOD INV
61,GREENLEADER-NEW
62,TRANSPORT INT'L
63,CHINA GRAPHENE
64,GET NICE
65,GRAND OCEAN AR
66,MTR CORPORATION
67,LUMENA NEWMAT
68,LEE HING
69,SHANGRI-LA ASIA
70,RICH GOLDMAN
71,MIRAMAR HOTEL
72,MODERN MEDIA
73,ASIAN CITRUS
75,Y.T. REALTY
76,ELATE HOLDINGS
77,AMS TRANSPORT
78,REGAL INT'L
79,CENTURY LEGEND
80,CNEWECON FUND
81,CH OVS G OCEANS
82,V1 GROUP
83,SINO LAND
84,STELUX HOLDINGS
85,CE HUADA TECH
86,SUN HUNG KAI CO
87,SWIRE PACIFIC B
88,TAI CHEUNG HOLD
89,TAI SANG LAND
90,PUXING ENERGY
91,GOLDEN CEN INTL
92,CHAMPION TECH
93,TERMBRAY IND
94,GREENHEART GP
95,LVGEM CHINA
96,YUSEI
97,HENDERSON INV
98,XINGFA ALUM
99,WONG'S INT'L
100,CLEAR MEDIA
101,HANG LUNG PPT
102,SUMMIT ASCENT
103,SHOUGANG CENT
104,ASIA COMM HOLD
105,ASSO INT HOTELS
106,LANDSEA PPT
107,SICHUAN EXPRESS
108,GR PROPERTIES
109,GOODRESOURCES
110,CHINA FORTUNE
111,CINDA INTL HLDG
112,LERTHAI GROUP
113,DICKSON CONCEPT
114,HERALD HOLD
115,GRAND FIELD GP
116,CHOW SANG SANG
117,TIANLI HOLDINGS
118,COSMOS MACH
119,POLY PROPERTY
120,COSMOPOL INT'L
122,CROCODILE
123,YUEXIU PROPERTY
124,GD LAND
125,SUN HING VISION
126,CARRIANNA
127,CHINESE EST H
128,ENM HOLDINGS
129,ASIA STANDARD
130,MOISELLE INT'L
131,CHEUK NANG HOLD
132,CHINA INV HOLD
133,CHINA MERCHANTS
135,KUNLUN ENERGY
136,HENGTEN NET
137,JINHUI HOLDINGS
138,CCT FORTIS
139,CENTRALWEALTHGP
141,SKYCHINAFORTUNE
142,FIRST PACIFIC
143,GUOAN INTL
144,CHINA MER PORT
146,TAI PING CARPET
147,IB SETTLEMENT
148,KINGBOARD HLDG
149,CH AGRI-PROD EX
150,HYPEBEAST
151,WANT WANT CHINA
152,SHENZHEN INT'L
153,CHINA SAITE
154,BE ENVIRONMENT
155,CHINA SOLAR
156,LIPPO CHINA RES
157,NATURAL BEAUTY
158,MELBOURNE ENT
159,BROCKMAN MINING
160,HON KWOK LAND
162,CENTURY GINWA
163,EMPEROR INT'L
164,CHINA BAOLI TEC
165,CHINA EB LTD
166,NEWTIMES ENERGY
167,IDT INT'L
168,TSINGTAO BREW
169,WANDA HOTEL DEV
171,SILVER GRANT
172,GOLDBOND GROUP
173,K. WAH INT'L
174,GEMINI INV
175,GEELY AUTO
176,SUPERACTIVE GP
177,JIANGSU EXPRESS
178,SA SA INT'L
179,JOHNSON ELEC H
180,KADER HOLDINGS
181,FUJIAN HOLDINGS
182,CONCORD NE
183,WINFULL GP
184,KECK SENG INV
185,ZENSUN ENT
186,NIMBLE HOLDINGS
187,JINGCHENG MAC
188,SUNWAH KINGSWAY
189,DONGYUE GROUP
190,HKC (HOLDINGS)
191,LAI SUN INT'L
193,CAPITAL ESTATE
194,LIU CHONG HING
195,GREENTECH INTL
